district_num,mrp_estimate,mrp_se,abb,ssd_fips,ssd_fips_num,raw_mean,raw_se,pres_2008
1350,0.255723072,0.130579687,ND,38009,38009,0.109933834,0.295161697,0.76506295
1351,0.414620192,0.138778213,ND,38010,38010,0.784602481,0.515346136,0.469863781
1352,0.015667807,0.123984771,ND,38011,38011,-0.288206254,0.205295862,0.602583587
1353,0.125787116,0.137132353,ND,38012,38012,-0.216501457,0.587528959,0.458287232
1354,0.035653461,0.128821215,ND,38013,38013,0.122045583,0.193498323,0.509065551
1355,0.327896815,0.135634956,ND,38014,38014,0.418554949,0.325639184,0.362285379
1356,0.124778678,0.12662684,ND,38015,38015,-0.045711201,0.280589736,0.491490936
1357,0.215272738,0.140857868,ND,38016,38016,-0.145118338,0.621204879,0.493800433
1358,0.111892458,0.13721415,ND,38017,38017,0.625546488,0.260858662,0.492425191
1359,0.149704738,0.138540946,ND,38018,38018,-0.128215592,0.577538112,0.603568658
1360,0.394335549,0.133571302,ND,38019,38019,-0.064568109,0.397235726,0.437538844
1361,0.343663702,0.128580204,ND,38020,38020,0.125032211,0.357008167,0.532953621
1362,-0.114803482,0.136303944,ND,38021,38021,0.176313793,0.471646512,0.652859961
1363,0.229060703,0.134621816,ND,38022,38022,-0.42084248,0.308174974,0.491150442
1364,0.244832346,0.13543516,ND,38023,38023,-0.338613279,0.451445603,0.574294337
1365,0.285715746,0.130167808,ND,38024,38024,0.466788948,0.306698674,0.520893923
1366,0.12086063,0.135350964,ND,38025,38025,-0.27446767,0.429750203,0.473135107
1367,0.450280004,0.135508584,ND,38026,38026,0.498959537,0.337590311,0.507720105
1368,-0.152469428,0.130875668,ND,38027,38027,-0.001024499,0.305410495,0.540402124
1369,0.333860437,0.133139092,ND,38028,38028,0.515060543,0.270654551,0.332439678
1370,0.245234252,0.132045557,ND,38029,38029,0.103897013,0.414295321,0.40925602
1371,0.069210381,0.134614833,ND,38030,38030,-0.190210457,0.351121095,0.389022116
1372,0.148508588,0.130722187,ND,38031,38031,0.187164351,0.296886677,0.442162316
1373,0.123799187,0.129529126,ND,38032,38032,0.843940557,0.141582017,0.431541953
1374,0.284850149,0.12820094,ND,38033,38033,0.412698371,0.307910865,0.342046101
1375,0.044547216,0.125363081,ND,38034,38034,0.449614401,0.20895016,0.437172332
1376,-0.005684134,0.122782276,ND,38035,38035,-0.036773397,0.199636017,0.410960722
1377,0.313944753,0.131060818,ND,38036,38036,0.004959777,0.262941807,0.300725043
1378,0.024889443,0.126206808,ND,38037,38037,0.092496985,0.257911789,0.374291939
1379,0.268780206,0.132869889,ND,38038,38038,0.837076179,0.360060789,0.37703277
1380,0.388016219,0.135407285,ND,38039,38039,0.73871051,0.349522816,0.302839097
1381,0.309427632,0.130311766,ND,38040,38040,0.380046729,0.409113303,0.424320516
1382,0.012122045,0.132779784,ND,38041,38041,-0.519495247,0.338733036,0.491394498
1383,-0.232791774,0.135514658,ND,38042,38042,-0.659727771,0.347531001,0.558651478
1384,0.142840506,0.12735323,ND,38043,38043,0.48766071,0.346212189,0.538811302
1385,-0.052253328,0.1343998,ND,38044,38044,-0.985566498,0.363183595,0.562727019
1386,0.085285133,0.135709579,ND,38045,38045,-0.731623789,0.19736708,0.518524236
1387,0.045693672,0.124943211,ND,38046,38046,0.183062892,0.34809787,0.507649513
1388,0.198590365,0.135360239,ND,38047,38047,-0.189541199,0.313515325,0.344285714
1389,0.387148255,0.059525373,OH,39001,39001,0.474973387,0.062403352,0.39611678
1390,0.028210691,0.059981967,OH,39002,39002,0.142062334,0.073437762,0.529949996
1391,0.005451882,0.053408502,OH,39003,39003,0.028980083,0.056966162,0.56613408
1392,0.329037163,0.058976056,OH,39004,39004,0.323163287,0.076303606,0.385306646
1393,-0.038714547,0.060008772,OH,39005,39005,-0.02266006,0.07753798,0.594637234
1394,0.200266553,0.055129101,OH,39006,39006,0.221961203,0.06112226,0.41761157
1395,0.206514946,0.060453933,OH,39007,39007,0.307233574,0.074743317,0.380358415
1396,0.281411067,0.06054178,OH,39008,39008,0.391164958,0.073963259,0.425322549
1397,-0.326825521,0.064686383,OH,39009,39009,-0.187916448,0.08050578,0.747395931
1398,0.185214485,0.060095124,OH,39010,39010,0.130059093,0.069125793,0.436420178
1399,-0.182335507,0.060087068,OH,39011,39011,-0.020435934,0.071396312,0.733828156
1400,0.345957969,0.060007813,OH,39012,39012,0.374068102,0.070556679,0.34733545
1401,-0.019928578,0.062083391,OH,39013,39013,-0.050500532,0.065876245,0.571024424
1402,0.239975339,0.057148906,OH,39014,39014,0.273202431,0.064785233,0.378432516
1403,-0.402041948,0.058803104,OH,39015,39015,-0.321539334,0.058359998,0.758550849
1404,-0.115081331,0.05474881,OH,39016,39016,-0.10445616,0.063494042,0.526412912
1405,0.212106959,0.063401027,OH,39017,39017,0.234093662,0.06613069,0.404453954
1406,0.111331554,0.063628068,OH,39018,39018,0.107446434,0.071094038,0.47943439
1407,0.271148563,0.056008876,OH,39019,39019,0.296652752,0.070077808,0.406792167
1408,0.204986255,0.058019122,OH,39020,39020,0.24580402,0.068920724,0.494455727
1409,-0.501377555,0.067757835,OH,39021,39021,-0.427037585,0.061313773,0.864611566
1410,0.190988466,0.059792331,OH,39022,39022,0.259917029,0.079801399,0.429984937
1411,-0.056625661,0.060393278,OH,39023,39023,-0.008113613,0.069775961,0.650684638
1412,0.030450602,0.05989799,OH,39024,39024,-0.028487772,0.066819195,0.510511348
1413,-0.353932728,0.065860628,OH,39025,39025,-0.414619482,0.062408593,0.844829901
1414,0.122544448,0.056522944,OH,39026,39026,0.126067329,0.061505299,0.439015985
1415,0.046857695,0.057878152,OH,39027,39027,-0.012279265,0.071044366,0.548522439
1416,-0.165713843,0.058033694,OH,39028,39028,-0.212943827,0.064125037,0.609053279
1417,-0.03517195,0.059999421,OH,39029,39029,0.109643448,0.059352193,0.527969642
1418,0.262144249,0.060057776,OH,39030,39030,0.308934745,0.069452277,0.489541391
1419,0.260299551,0.056727315,OH,39031,39031,0.229679464,0.057429289,0.426150351
1420,0.026547594,0.061847214,OH,39032,39032,0.063704082,0.064735727,0.601206154
1421,0.091530265,0.06157219,OH,39033,39033,0.053622807,0.070530911,0.610581634
1422,0.487814724,0.104184914,OK,40001,40001,0.583117573,0.153426763,0.346547529
1423,0.567110159,0.099687429,OK,40002,40002,0.601601621,0.135510918,0.295671141
1424,0.2483676,0.10035104,OK,40003,40003,0.109102013,0.15673826,0.384014097
1425,0.429062,0.105741548,OK,40004,40004,0.391537123,0.18232046,0.300719679
1426,0.375049739,0.109169827,OK,40005,40005,0.34573601,0.135820863,0.282244353
1427,0.374528175,0.107851403,OK,40006,40006,0.285623734,0.162366412,0.311578671
1428,0.380564356,0.110943451,OK,40007,40007,0.217261743,0.156883229,0.314866993
1429,0.287683422,0.107628248,OK,40008,40008,0.101869422,0.170862064,0.388335932
1430,0.296410885,0.107823905,OK,40009,40009,0.271244412,0.156171068,0.40630758
1431,0.368940481,0.102305125,OK,40010,40010,0.319362958,0.159189653,0.291627907
1432,-0.165805918,0.118632484,OK,40011,40011,0.006085927,0.217298927,0.804449783
1433,0.466258685,0.101982444,OK,40012,40012,0.466696509,0.144376161,0.292469078
1434,0.488633224,0.10622226,OK,40013,40013,0.657470258,0.140724418,0.301875482
1435,0.414079177,0.10311846,OK,40014,40014,0.266642045,0.142029461,0.294809769
1436,0.170851112,0.093816449,OK,40015,40015,-0.030983215,0.148424669,0.365179497
1437,0.176999378,0.100395287,OK,40016,40016,0.031593902,0.141759457,0.476001247
1438,0.359303002,0.101299908,OK,40017,40017,0.375121935,0.159786033,0.290068313
1439,0.41555215,0.111928427,OK,40018,40018,0.399346471,0.189560692,0.354677395
1440,0.369260522,0.100711392,OK,40019,40019,0.511309036,0.161077722,0.230561218
1441,0.355253214,0.102816748,OK,40020,40020,0.42745231,0.139738476,0.257477039
1442,0.346281581,0.095819905,OK,40021,40021,0.359629651,0.130552782,0.389338843
1443,0.418408049,0.10725368,OK,40022,40022,0.486946077,0.173052113,0.238523155
1444,0.401576046,0.106904401,OK,40023,40023,0.52539633,0.147026455,0.27035818
1445,0.496293075,0.108788141,OK,40024,40024,0.559077564,0.17907091,0.244761986
1446,0.352233037,0.099290934,OK,40025,40025,0.429054008,0.136740044,0.255196365
1447,0.638182638,0.110161172,OK,40026,40026,0.99790718,0.149440534,0.270926091
1448,0.445057168,0.104861716,OK,40027,40027,0.206306932,0.139241633,0.159933308
1449,0.435686529,0.100270883,OK,40028,40028,0.366183976,0.140262563,0.287747283
1450,0.446327112,0.101151978,OK,40029,40029,0.540124223,0.154041607,0.287228089
1451,0.20434644,0.10208289,OK,40030,40030,0.315386911,0.157696351,0.33952572
1452,0.612789375,0.113336669,OK,40031,40031,0.727896174,0.175301013,0.330036512
1453,0.362670444,0.099618714,OK,40032,40032,0.363025219,0.103203528,0.390277778
1454,-0.085806328,0.103839101,OK,40033,40033,-0.141442725,0.156978268,0.471474704
1455,0.359462173,0.098034947,OK,40034,40034,0.35004692,0.133922286,0.292926026
1456,0.098163107,0.093298027,OK,40035,40035,0.005807438,0.140595751,0.360962731
1457,0.337408099,0.101126112,OK,40036,40036,0.498344197,0.154972207,0.289554763
1458,0.34403742,0.105875784,OK,40037,40037,0.398516252,0.201844809,0.280724562
1459,0.320654803,0.105504981,OK,40038,40038,0.455158147,0.137166459,0.231418919
1460,0.330611261,0.106320926,OK,40039,40039,0.3189168,0.189204166,0.374477136
1461,0.068425883,0.094051235,OK,40040,40040,0.011532922,0.138129102,0.399684155
1462,0.412020234,0.101843697,OK,40041,40041,0.677797877,0.18170377,0.272510131
1463,0.419233097,0.104657278,OK,40042,40042,0.450006449,0.161718651,0.333209397
1464,0.294789861,0.093330377,OK,40043,40043,0.294786448,0.136915595,0.383791686
1465,0.292411661,0.102744395,OK,40044,40044,0.173460318,0.133937331,0.402845093
1466,0.303723913,0.103485379,OK,40045,40045,0.510980522,0.156582045,0.277973807
1467,-0.026554043,0.105101225,OK,40046,40046,0.26868707,0.144282094,0.60138426
1468,0.298748363,0.093606932,OK,40047,40047,0.6982291,0.134345132,0.339069846
1469,-0.140436121,0.113832755,OK,40048,40048,0.108258952,0.147770515,0.710673938
1470,0.211307245,0.080120606,OR,41001,41001,0.378623729,0.102948648,.
1471,0.241680287,0.081476599,OR,41002,41002,0.282740395,0.097710321,.
1472,-0.019803877,0.082799459,OR,41003,41003,0.037066712,0.121442558,.
1473,-0.067829348,0.082376096,OR,41004,41004,-0.266372953,0.103365034,.
1474,0.021893258,0.082974654,OR,41005,41005,-0.036251033,0.114742973,.
1475,0.066285266,0.086855337,OR,41006,41006,0.101753898,0.11392693,.
1476,-0.1986676,0.0833951,OR,41007,41007,-0.339812694,0.120300809,.
1477,-0.191791274,0.079530596,OR,41008,41008,-0.173203038,0.106472333,.
1478,0.195929887,0.085077908,OR,41009,41009,0.310527058,0.115515829,.
1479,0.041916233,0.082854167,OR,41010,41010,-0.046743132,0.113692852,.
1480,-0.072710995,0.090965757,OR,41011,41011,0.070466109,0.121326634,.
1481,0.014015617,0.084579747,OR,41012,41012,-0.030867466,0.128966938,.
1482,-0.112888024,0.08627148,OR,41013,41013,0.056672129,0.127597374,.
1483,-0.000125725,0.084539507,OR,41014,41014,-0.073832839,0.132757058,.
1484,-0.112813356,0.084999881,OR,41015,41015,-0.028071952,0.12955006,.
1485,0.140245277,0.083486183,OR,41016,41016,0.100008708,0.091905531,.
1486,-0.401565164,0.079320379,OR,41017,41017,-0.49740064,0.102024203,.
1487,-0.361494829,0.075406038,OR,41018,41018,-0.477280934,0.110516588,.
1488,-0.250809182,0.080381749,OR,41019,41019,-0.296925392,0.123031656,.
1489,0.074867238,0.087821605,OR,41020,41020,0.171988807,0.12618627,.
1490,-0.54385234,0.079730275,OR,41021,41021,-0.567451491,0.106551604,.
1491,-0.859406712,0.087220781,OR,41022,41022,-0.824466411,0.107279895,.
1492,-0.520461325,0.094342645,OR,41023,41023,-0.76882282,0.13398016,.
1493,-0.032059852,0.088041767,OR,41024,41024,-0.036235182,0.115340473,.
1494,-0.058029931,0.092965809,OR,41025,41025,-0.087439253,0.115468807,.
1495,0.191191308,0.091300466,OR,41026,41026,0.145197607,0.124707409,.
1496,0.128150367,0.080574426,OR,41027,41027,0.227766856,0.107672377,.
1497,0.237627364,0.085412091,OR,41028,41028,0.400127443,0.122541489,.
1498,0.172889611,0.086972388,OR,41029,41029,0.198630282,0.106842107,.
1499,0.229696023,0.085437021,OR,41030,41030,0.276498412,0.118820288,.
1500,-0.654842218,0.070298813,PA,42001,42001,-0.585840566,0.076934089,0.792565229
1501,-0.200546824,0.079099293,PA,42002,42002,-0.275841467,0.076450977,0.802752671
1502,-0.622774933,0.084280272,PA,42003,42003,-0.583068889,0.079060473,0.894372804
1503,-0.601648917,0.068014129,PA,42004,42004,-0.560455208,0.06537765,0.862741037
1504,-0.16516804,0.072716479,PA,42005,42005,-0.169648046,0.08578799,0.586053609
1505,0.02482077,0.069974285,PA,42006,42006,0.040911426,0.083108386,0.569042168
1506,-0.648050601,0.07743371,PA,42007,42007,-0.58301806,0.08044884,0.868295962
1507,-0.577172696,0.074321264,PA,42008,42008,-0.464068223,0.070383206,0.871500595
1508,-0.16439307,0.06878908,PA,42009,42009,-0.1913721,0.084206887,0.579980345
1509,-0.190320599,0.064170285,PA,42010,42010,-0.171490604,0.074164009,0.535272428
1510,-0.017332982,0.064772295,PA,42011,42011,0.07426674,0.083436368,0.598110671
1511,-0.011140371,0.067559398,PA,42012,42012,-0.174271957,0.080959628,0.54581269
1512,0.12891536,0.06506967,PA,42013,42013,0.140308587,0.076128698,0.500391236
1513,0.11901538,0.065883807,PA,42014,42014,0.209136909,0.068758389,0.572357855
1514,-0.183654179,0.063455022,PA,42015,42015,-0.190181758,0.074705622,0.538084029
1515,-0.058919271,0.063107618,PA,42016,42016,-0.108103582,0.067672218,0.57182903
1516,-0.171049831,0.065849004,PA,42017,42017,-0.267536417,0.089960639,0.651170001
1517,0.031804003,0.067569717,PA,42018,42018,0.0064646,0.082944512,0.594810532
1518,-0.091773808,0.066556447,PA,42019,42019,-0.087242154,0.083943342,0.557875081
1519,0.28186766,0.061252004,PA,42020,42020,0.218350473,0.070182162,0.475326916
1520,0.269752224,0.068190175,PA,42021,42021,0.258243704,0.081097858,0.424869909
1521,-0.024287301,0.066540928,PA,42022,42022,-0.119737614,0.071821282,0.631536397
1522,0.145400971,0.065849974,PA,42023,42023,0.262933186,0.075046633,0.399112415
1523,-0.02543962,0.066941558,PA,42024,42024,0.043145335,0.071963923,0.536055722
1524,0.19046237,0.061292772,PA,42025,42025,0.195600824,0.061850645,0.406756687
1525,-0.170497957,0.068174182,PA,42026,42026,-0.23376848,0.081125562,0.554251397
1526,0.274622764,0.066063968,PA,42027,42027,0.278106007,0.087083352,0.422663073
1527,0.165687404,0.060576616,PA,42028,42028,0.181290192,0.0673096,0.451902243
1528,0.162267177,0.068265859,PA,42029,42029,0.175156075,0.075869022,0.466016966
1529,0.161471421,0.064664386,PA,42030,42030,0.140838594,0.074386181,0.342572886
1530,0.152889152,0.065108865,PA,42031,42031,0.169560607,0.074325636,0.418269304
1531,0.115435181,0.068167162,PA,42032,42032,0.055005703,0.079110768,0.450975136
1532,0.050218121,0.065504196,PA,42033,42033,0.060019728,0.07226589,0.364863036
1533,0.01385992,0.063370742,PA,42034,42034,0.053364641,0.079444367,0.470726332
1534,0.097947257,0.067293794,PA,42035,42035,0.041671331,0.078318259,0.496516949
1535,0.220880838,0.067248339,PA,42036,42036,0.231493505,0.082515788,0.388315499
1536,0.087276317,0.065142689,PA,42037,42037,0.079206896,0.088426921,0.456177387
1537,-0.282793874,0.066046126,PA,42038,42038,-0.220920602,0.075747994,0.706542257
1538,0.3279102,0.065419258,PA,42039,42039,0.427411414,0.076890866,0.404406583
1539,0.224300317,0.062630252,PA,42040,42040,0.267959596,0.07395241,0.397219215
1540,0.325173729,0.065340371,PA,42041,42041,0.377271661,0.078485833,0.393718232
1541,-0.121286789,0.06826551,PA,42042,42042,-0.189955263,0.078884981,0.615007343
1542,-0.292246131,0.065940435,PA,42043,42043,-0.268732668,0.078816509,0.667790241
1543,0.075371248,0.064562353,PA,42044,42044,-0.013874802,0.091503033,0.555423245
1544,0.167876321,0.065961408,PA,42045,42045,0.225814173,0.075110836,0.537399256
1545,0.16349391,0.068703399,PA,42046,42046,0.169225257,0.07483327,0.492184629
1546,0.259206802,0.065158266,PA,42047,42047,0.303853422,0.083155404,0.493472873
1547,0.239118893,0.064354226,PA,42048,42048,0.250490908,0.076262495,0.416633807
1548,-0.038335366,0.065994013,PA,42049,42049,0.000544847,0.0743731,0.618113138
1549,0.176685786,0.063213161,PA,42050,42050,0.220163567,0.068890133,0.459037883
1550,-1.057232312,0.119659295,RI,44001,44001,-1.329305416,0.152361956,.
1551,-0.796758764,0.135007358,RI,44002,44002,-0.365794171,0.323972459,.
1552,-0.420440021,0.134185568,RI,44003,44003,-0.06791717,0.338860641,.
1553,-0.492695482,0.130114922,RI,44004,44004,-0.714267824,0.221127092,.
1554,-0.697759157,0.127957204,RI,44005,44005,-0.686621023,0.251127586,.
1555,-0.621727799,0.123079288,RI,44006,44006,-0.689247828,0.224755859,.
1556,-0.262150082,0.123536831,RI,44007,44007,-0.515380503,0.257741928,.
1557,-0.088855817,0.126478437,RI,44008,44008,0.562497569,0.31214915,.
1558,-0.198257141,0.12636455,RI,44009,44009,-0.229984447,0.22387565,.
1559,-0.17172817,0.127513471,RI,44010,44010,-0.242452885,0.361852284,.
1560,-0.109436444,0.126102491,RI,44011,44011,-0.109587641,0.218741317,.
1561,-0.019306241,0.127854277,RI,44012,44012,0.089625235,0.273528473,.
1562,-0.199382955,0.117306776,RI,44013,44013,-0.408787054,0.179997081,.
1563,-0.293829753,0.125170657,RI,44014,44014,-0.060372902,0.342299306,.
1564,-0.462297966,0.130369987,RI,44015,44015,0.137344718,0.263587637,.
1565,-0.385085355,0.137638945,RI,44016,44016,0.156883733,0.203295959,.
1566,-0.372007042,0.132752692,RI,44017,44017,-0.207188833,0.295062014,.
1567,-0.162264671,0.13033428,RI,44018,44018,0.013302161,0.307845752,.
1568,-0.089808782,0.110522414,RI,44019,44019,0.256590384,0.192000711,.
1569,-0.109441476,0.127691153,RI,44020,44020,-0.024364916,0.26145329,.
1570,-0.188395626,0.125679847,RI,44021,44021,-0.265327103,0.249912891,.
1571,-0.17406493,0.129627062,RI,44022,44022,0.016421298,0.330792439,.
1572,0.013972102,0.126319614,RI,44023,44023,0.324551586,0.263994267,.
1573,-0.034831752,0.13044114,RI,44024,44024,0.216980469,0.31109886,.
1574,-0.202571746,0.127697354,RI,44025,44025,-0.226493598,0.21929853,.
1575,-0.253935471,0.124879335,RI,44026,44026,-0.109722774,0.252622864,.
1576,-0.269608078,0.127933873,RI,44027,44027,-0.725073495,0.238346005,.
1577,-0.440414908,0.128039828,RI,44028,44028,-0.339932208,0.237571657,.
1578,-0.310631653,0.126386397,RI,44029,44029,-0.49595746,0.28645888,.
1579,-0.279307351,0.127068576,RI,44030,44030,-0.564010449,0.238298009,.
1580,-0.217554202,0.122915493,RI,44031,44031,-0.316428677,0.209356894,.
1581,-0.244199385,0.122787448,RI,44032,44032,-0.191745092,0.195482778,.
1582,-0.144581998,0.123134312,RI,44033,44033,-0.367871267,0.247050535,.
1583,0.129374594,0.126035036,RI,44034,44034,0.132501534,0.24114596,.
1584,-0.33314797,0.113561611,RI,44035,44035,-0.075412721,0.19930606,.
1585,-0.143921598,0.126120785,RI,44036,44036,-0.131137105,0.240845817,.
1586,-0.213628719,0.113324251,RI,44037,44037,-0.114344042,0.17310076,.
1587,-0.013279048,0.120620449,RI,44038,44038,0.04217839,0.239494615,.
1588,0.26699787,0.101001946,SC,45001,45001,0.280573457,0.151360663,0.322020102
1589,0.342380308,0.095717029,SC,45002,45002,0.402013399,0.134642701,0.220774992
1590,0.24142063,0.102403126,SC,45003,45003,0.175245031,0.16469678,0.288688759
1591,0.193473379,0.108951883,SC,45004,45004,0.198264209,0.155136496,0.321398747
1592,0.396871417,0.098616479,SC,45005,45005,0.72288468,0.128572244,0.259264349
1593,0.387917881,0.090065848,SC,45006,45006,0.491507345,0.132363667,0.308489166
1594,-0.007090157,0.094967065,SC,45007,45007,0.221407558,0.135701312,0.652785701
1595,0.148626632,0.095745321,SC,45008,45008,0.260349788,0.140583356,0.334401846
1596,0.21966277,0.105422484,SC,45009,45009,0.462472981,0.143837085,0.349758181
1597,0.149437098,0.105401803,SC,45010,45010,0.400852184,0.100352008,0.413644283
1598,0.077709913,0.101356697,SC,45011,45011,0.199807143,0.148234944,0.464622964
1599,0.269062655,0.102451535,SC,45012,45012,0.286797031,0.132693319,0.325533534
1600,0.324757106,0.109306837,SC,45013,45013,0.575490613,0.171055238,0.324721263
1601,0.333343414,0.105427462,SC,45014,45014,0.476622497,0.154119337,0.315339536
1602,0.228660564,0.089559645,SC,45015,45015,0.246184646,0.140642355,0.38566501
1603,0.290506136,0.095876883,SC,45016,45016,0.324080854,0.122449284,0.374224332
1604,-0.050583096,0.10208051,SC,45017,45017,-0.007064044,0.133333067,0.617363134
1605,0.334308321,0.101582347,SC,45018,45018,0.384992517,0.136698699,0.303482173
1606,-0.238485907,0.10126187,SC,45019,45019,-0.188788796,0.154974118,0.774241961
1607,-0.086141321,0.093646532,SC,45020,45020,-0.205807853,0.134579565,0.450848057
1608,-0.265254953,0.102367894,SC,45021,45021,-0.168300256,0.153659686,0.752156334
1609,0.10950105,0.082662422,SC,45022,45022,-0.113234895,0.119096794,0.486154626
1610,0.2313503,0.09726166,SC,45023,45023,0.372530916,0.16064341,0.247412094
1611,0.271569359,0.094723461,SC,45024,45024,0.232410179,0.12168299,0.321814074
1612,0.01416084,0.105584491,SC,45025,45025,0.450395444,0.161253061,0.432812662
1613,0.090796376,0.097544744,SC,45026,45026,-0.041404618,0.159743478,0.3932289
1614,0.136864938,0.105067824,SC,45027,45027,0.007465318,0.139001772,0.414752158
1615,0.160123776,0.100153249,SC,45028,45028,0.149377499,0.151300238,0.39100701
1616,-0.030889173,0.097916945,SC,45029,45029,0.153808918,0.122531542,0.523475691
1617,-0.069165025,0.102859087,SC,45030,45030,0.051213599,0.121340787,0.636859516
1618,0.097240112,0.09868218,SC,45031,45031,0.094569582,0.140898714,0.352857618
1619,-0.014852115,0.108471796,SC,45032,45032,0.295105163,0.135232514,0.61732778
1620,0.134229134,0.092152713,SC,45033,45033,0.161852615,0.125490005,0.358326068
1621,0.042595124,0.088299002,SC,45034,45034,-0.033040603,0.100889808,0.378298644
1622,0.153935623,0.093186113,SC,45035,45035,0.232565071,0.11625491,0.474913495
1623,-0.105656108,0.110783278,SC,45036,45036,0.03814695,0.179379421,0.557707204
1624,0.149119199,0.10317218,SC,45037,45037,0.204702879,0.154783418,0.410454985
1625,0.194697772,0.087357602,SC,45038,45038,0.165795523,0.119652104,0.401669214
1626,-0.130262412,0.106346428,SC,45039,45039,-0.016456813,0.142587555,0.629671081
1627,-0.24432784,0.106357347,SC,45040,45040,-0.223721053,0.144765997,0.58947513
1628,0.013989891,0.096514585,SC,45041,45041,-0.126766645,0.135917098,0.450761054
1629,-0.377151672,0.105660028,SC,45042,45042,-0.308990332,0.178878951,0.807011622
1630,-0.038782153,0.103091101,SC,45043,45043,-0.334898703,0.174075476,0.473793516
1631,0.161678488,0.095865741,SC,45044,45044,0.34214773,0.139130656,0.376079976
1632,-0.021082874,0.098521014,SC,45045,45045,0.377184514,0.141597608,0.619536741
1633,0.277433355,0.095062235,SC,45046,45046,0.320753776,0.126434058,0.375213246
1634,0.244721604,0.136488232,SD,46001,46001,-0.04993059,0.210836509,0.585201105
1635,0.190787396,0.124113596,SD,46002,46002,-0.052680844,0.266117953,0.532447932
1636,0.078292688,0.123127758,SD,46003,46003,0.250897238,0.244858354,0.501143741
1637,0.404990776,0.125605548,SD,46004,46004,0.501630648,0.250491622,0.473936488
1638,0.230406574,0.120404837,SD,46005,46005,0.56920183,0.19487127,0.461404503
1639,0.279614244,0.129293848,SD,46006,46006,-0.321774282,0.325118357,0.440177347
1640,0.156998682,0.122010362,SD,46007,46007,0.455204096,0.24431591,0.5522158
1641,0.37939583,0.126352729,SD,46008,46008,0.405687522,0.217649449,0.503233076
1642,-0.001501023,0.118306811,SD,46009,46009,-0.241999535,0.225351928,0.552066472
1643,0.291495601,0.12329908,SD,46010,46010,0.419793463,0.297067952,0.416159861
1644,0.262200285,0.119135034,SD,46011,46011,0.520856623,0.223200837,0.486367035
1645,0.20866119,0.125889954,SD,46012,46012,0.130029417,0.269896433,0.486775211
1646,0.037277037,0.122973826,SD,46013,46013,0.094334091,0.232437591,0.533339268
1647,0.158679661,0.112351254,SD,46014,46014,0.303507958,0.173990474,0.493585281
1648,-0.091174358,0.133855373,SD,46015,46015,-0.778794264,0.211855261,0.64360119
1649,0.356580625,0.124020163,SD,46016,46016,0.274502116,0.234042639,0.438926272
1650,0.132461555,0.123724061,SD,46017,46017,0.089589065,0.260094654,0.550015912
1651,0.254866021,0.124445147,SD,46018,46018,0.116510028,0.235219424,0.48982484
1652,0.368704162,0.12799063,SD,46019,46019,0.362837132,0.227331094,0.361969829
1653,0.112107689,0.12726121,SD,46020,46020,-0.03419373,0.258108377,0.43240189
1654,0.26637624,0.130864233,SD,46021,46021,0.132863052,0.294885624,0.439617191
1655,0.371342425,0.122501882,SD,46022,46022,0.651441235,0.190677247,0.456309533
1656,0.310924363,0.123421455,SD,46023,46023,0.375220402,0.290020209,0.347538753
1657,0.325903056,0.123881174,SD,46024,46024,0.941426736,0.256879331,0.354065188
1658,0.304066667,0.129149438,SD,46025,46025,-0.143234958,0.233713087,0.429567032
1659,0.297398936,0.134243682,SD,46026,46026,0.734633849,0.199584306,0.361498653
1660,-0.030111085,0.139148854,SD,46027,46027,-0.487753782,0.237498034,0.826664583
1661,0.370767584,0.133957133,SD,46028,46028,0.275218626,0.442662573,0.462750691
1662,0.315367801,0.118354594,SD,46029,46029,0.229333833,0.216862954,0.330815345
1663,0.434495538,0.116120111,SD,46030,46030,0.249591541,0.174038807,0.328145167
1664,0.172657815,0.120124734,SD,46031,46031,0.300752941,0.229096298,0.405521088
1665,0.349400714,0.116258364,SD,46032,46032,0.141561855,0.212709308,0.42262064
1666,0.382487143,0.130028136,SD,46033,46033,0.534994292,0.301576667,0.364193233
1667,0.220147025,0.123843899,SD,46034,46034,0.634316149,0.264995458,0.397197364
1668,0.022222766,0.123097965,SD,46035,46035,0.854567594,0.238348665,0.424769923
1669,0.297602471,0.082942261,TN,47001,47001,0.222211837,0.104990566,0.29412409
1670,0.330997955,0.078391601,TN,47002,47002,0.36212961,0.090412879,0.289972314
1671,0.329400769,0.083258812,TN,47003,47003,0.173784557,0.092430856,0.294451864
1672,0.429326587,0.084062659,TN,47004,47004,0.44599202,0.10829992,0.286817038
1673,0.291704637,0.074428947,TN,47005,47005,0.344768026,0.099372338,0.312473682
1674,0.113813313,0.077590652,TN,47006,47006,0.214857681,0.09950327,0.359005933
1675,0.149224555,0.076158406,TN,47007,47007,0.200966884,0.092464615,0.44120762
1676,0.404691979,0.077939079,TN,47008,47008,0.532844039,0.090318149,0.284742804
1677,0.307753215,0.081755078,TN,47009,47009,0.324321021,0.098742566,0.275155298
1678,0.033131691,0.087101558,TN,47010,47010,0.174171347,0.097856427,0.493450949
1679,0.378772724,0.082330924,TN,47011,47011,0.419576082,0.091061277,0.265096593
1680,0.34293739,0.078899104,TN,47012,47012,0.356113897,0.099275693,0.294418197
1681,0.29130978,0.079456415,TN,47013,47013,0.227751148,0.093590236,0.3605415
1682,0.374486457,0.081396429,TN,47014,47014,0.349828719,0.109650951,0.366747071
